function	ft_method	target_layers	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	linear	regression	lora_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	first	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	proteinbert	mlp	regression	lora_mlp_head_config.json	last	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-medium	mlp	regression	lora_mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	first	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	last	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	titan_rtx	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
