function	ft_method	data_type	split	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	linear	regression	linear_head_config.json	True	last	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	linear	regression	linear_head_config.json	True	last	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	first	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	first	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	quarter1	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	middle	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	middle	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	quarter3	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	last	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t36_3B_UR50D	mlp	regression	mlp_head_config.json	True	last	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	first	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	first	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	quarter1	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	middle	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	middle	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	quarter3	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	last	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	linear	regression	linear_head_config.json	True	last	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	first	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	first	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	quarter1	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	middle	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	middle	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	quarter3	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	last	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	meltome	mixed	esm2_t48_15B_UR50D	mlp	regression	mlp_head_config.json	True	last	bos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
